Removed Pin From Net: NetName=GND Pin=C1-1
Removed Pin From Net: NetName=NetC1_2 Pin=C1-2
Removed Pin From Net: NetName=GND Pin=C3-1
Removed Pin From Net: NetName=NetC2_1 Pin=C3-2
Removed Pin From Net: NetName=GND Pin=C5-1
Removed Pin From Net: NetName=NetC4_1 Pin=CN1-1
Removed Pin From Net: NetName=GND Pin=CN1-2
Removed Pin From Net: NetName=GND Pin=CN1-3
Removed Pin From Net: NetName=GND Pin=CN1-4
Removed Pin From Net: NetName=GND Pin=R10-1
Removed Pin From Net: NetName=NetP2_11 Pin=R10-2
Removed Pin From Net: NetName=NetP2_11 Pin=R11-1
Removed Member From Class: ClassName=Sheet1 Member=CN1
Change Component Footprint: Designator=P1 Old Footprint=691701350011B New Footprint=691701350011B
Change Component Footprint: Designator=P2 Old Footprint=691701350011B New Footprint=691701350011B
Change Component Footprint: Designator=C1 Old Footprint=FP-0402-L_1_0_1-W_0_5_0_1-IPC_A New Footprint=CAPC2013X135X50LL15T20
Change Component Footprint: Designator=C4 Old Footprint=FP-C0805C475K8PACTU-MFG New Footprint=FP-CL21-IPC_A
Change Component Footprint: Designator=C6 Old Footprint=FP-C0805C475K8PACTU-MFG New Footprint=FP-CL21-IPC_A
Change Component Footprint: Designator=C3 Old Footprint=FP-C1608-080-0_1-IPC_B New Footprint=FP-CL21-IPC_A
Change Component Footprint: Designator=C5 Old Footprint=FP-C1608-080-0_1-IPC_B New Footprint=FP-CL21-IPC_A
Change Component Footprint: Designator=R11 Old Footprint=RESC1005X40X25ML05T10 New Footprint=FP-CRCW0805-e3-IPC_C
Change Component Footprint: Designator=R10 Old Footprint=RESC1608X55X25LL10T15 New Footprint=RESC2013X70X40ML20T20
Change Component Footprint: Designator=D1 Old Footprint=WL-SMCW_0805_150080xx75000 New Footprint=LED_KT-0805W
Change Component Comment : Designator=C3 Old Comment=10uf New Comment=10 uF
Change Component Comment : Designator=C5 Old Comment=10uf New Comment=10 uF
Change Component Comment : Designator=C1 Old Comment=04025C471JAT2A New Comment=4.7 nF
Change Component Comment : Designator=D1 Old Comment=150080RS75000 New Comment=KT-0805W
Change Component Comment : Designator=R11 Old Comment=RC0402FR-0747KL New Comment=15k
Change Component Comment : Designator=R10 Old Comment=RC0603FR-0715KL New Comment=47k
Change Component Designator: OldDesignator=FLS NewDesignator=FLS1
Change Component Designator: OldDesignator=Regul NewDesignator=Regul1
Change Component Designator: OldDesignator=Reset NewDesignator=Reset1
Change Component Designator: OldDesignator=USB NewDesignator=J1
Change Managed Component Library Link : Designator=C1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=933810BD-CEBA-441E-9CF7-38D54F7C7C99 New ItemGUID=86175F71-A65A-42E8-A651-1EDDA58E0208 Old RevisionGUID=97A973DA-9126-445B-A3B7-96FB0FE94B43 New RevisionGUID=01C26595-3A62-4F86-9877-66D7554C4C66
Change Managed Component Library Link : Designator=C3 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=D3BBCC5B-17B5-411B-B807-50EE66F89139 New ItemGUID=04A370AA-3876-4B91-B00A-5F0EAE7775EC Old RevisionGUID=71AA15FF-82AA-4A7B-A2CF-F9CD5EDAE911 New RevisionGUID=A5DEF9B9-FA5A-4B29-91B4-896BBB56E744
Change Managed Component Library Link : Designator=C4 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=C9954ADC-AB1E-4AFB-ABE6-A8339584C86C New ItemGUID=117CB985-11CD-4DC6-A73D-E1C0C5935716 Old RevisionGUID=BBCC5FC6-3CEE-45A7-8501-C9B243C718ED New RevisionGUID=8A109A74-A11C-4A34-A300-36BF29CD6385
Change Managed Component Library Link : Designator=C5 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=D3BBCC5B-17B5-411B-B807-50EE66F89139 New ItemGUID=04A370AA-3876-4B91-B00A-5F0EAE7775EC Old RevisionGUID=71AA15FF-82AA-4A7B-A2CF-F9CD5EDAE911 New RevisionGUID=A5DEF9B9-FA5A-4B29-91B4-896BBB56E744
Change Managed Component Library Link : Designator=C6 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=C9954ADC-AB1E-4AFB-ABE6-A8339584C86C New ItemGUID=117CB985-11CD-4DC6-A73D-E1C0C5935716 Old RevisionGUID=BBCC5FC6-3CEE-45A7-8501-C9B243C718ED New RevisionGUID=8A109A74-A11C-4A34-A300-36BF29CD6385
Change Managed Component Library Link : Designator=R10 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=5EF74B72-914E-4856-845B-24C63F8EA2EA New ItemGUID=981DFDD9-44B8-43EF-96CB-8FBB12FB7E55 Old RevisionGUID=084A52B2-7363-42A1-9A99-DE2AEF3891FF New RevisionGUID=081F02BF-1490-400B-AF46-D1DEAE51603E
Change Managed Component Library Link : Designator=R11 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=A6FD863D-D00E-434F-9244-37D452DCA9D0 New ItemGUID=4F762B7B-7548-4E7E-B555-AB58F36C6E6F Old RevisionGUID=C1356892-AA27-4EB1-8F3F-D34A388A092A New RevisionGUID=9B5D8876-5045-40E7-93FB-E4A4FA07E991
Change Managed Component Library Link : Designator=D1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=6DC87B22-DC4A-4211-A062-77C13C5F792C New ItemGUID= Old RevisionGUID=759A2301-E60D-4487-8902-BC1BBDB94954 New RevisionGUID=
Change component parameters: Designator = "C1" ("C1"); Footprint = "FP-0402-L_1_0_1-W_0_5_0_1-IPC_A"; UniqueID = "\DQSGWMST" ("\DQSGWMST")
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-25°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "NexarPartId"; Value = "18818281"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Contacts"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Positions"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Rows"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Supply Voltage"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Orientation"; Value = "Vertical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pitch"; Value = "1.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "Unknown"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "6mm"; VariantName = "[No Variations]"
Added Pin To Net: NetName=NetC1_2 Pin=C1-1
Added Pin To Net: NetName=GND Pin=C1-2
Added Pin To Net: NetName=NetC2_1 Pin=C3-1
Added Pin To Net: NetName=GND Pin=C3-2
Added Pin To Net: NetName=GND Pin=C5-2
Added Pin To Net: NetName=GND Pin=CN-1
Added Pin To Net: NetName=NetC4_1 Pin=CN-2
Added Pin To Net: NetName=NetP2_11 Pin=R10-1
Added Pin To Net: NetName=GND Pin=R10-2
Added Pin To Net: NetName=NetP2_11 Pin=R11-2
Change Net Name : Old Net Name=NetC1_2 New Net Name=NetC1_1
Added Pin To Net: NetName=NetC5_1 Pin=C5-1
Added Pin To Net: NetName=NetC5_1 Pin=R11-1
Added Pin To Net: NetName=NetC5_1 Pin=Regul1-1
Added Pin To Net: NetName=NetC5_1 Pin=SW2-3
Added Net: Name=NetC5_1
Added Pin To Net: NetName=NetD1_A Pin=D1-A
Added Pin To Net: NetName=NetD1_A Pin=R12-1
Added Net: Name=NetD1_A
Added Pin To Net: NetName=NetD1_C Pin=D1-C
Added Pin To Net: NetName=NetD1_C Pin=U2-1
Added Net: Name=NetD1_C
Added Member To Class: ClassName=Sheet1 Member=Component C? CL21A106KAYNNNE
Added Member To Class: ClassName=Sheet1 Member=Component CN 679302124022
